CMD: (cwd /opt/bench/a2a-rs) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo test -j 2 --workspace --exclude itk-rust-current-agent
START: 2026-09-26T10:00:46Z
test jsonrpc::tests::test_parse_sse_stream_data_no_space ... ok
test jsonrpc::tests::test_parse_sse_stream_direct_invalid_protojson_surfaces_error ... ok
test jsonrpc::tests::test_parse_sse_stream_direct_stream_response ... ok
test jsonrpc::tests::test_parse_sse_stream_empty_data_lines_skipped ... ok
test jsonrpc::tests::test_parse_sse_stream_invalid_protojson_result_surfaces_error ... ok
test jsonrpc::tests::test_parse_sse_stream_invalid_utf8_surfaces_error ... ok
test jsonrpc::tests::test_parse_sse_stream_jsonrpc_envelope ... ok
test jsonrpc::tests::test_parse_sse_stream_jsonrpc_error ... ok
test jsonrpc::tests::test_parse_sse_stream_multiple_events_separate_chunks ... ok
test jsonrpc::tests::test_parse_sse_stream_multiple_events_single_chunk ... ok
test jsonrpc::tests::test_parse_sse_stream_rest_multiple_events_single_chunk ... ok
test jsonrpc::tests::test_parse_sse_stream_rest_ok ... ok
test jsonrpc::tests::test_parse_sse_stream_rest_parse_error ... ok
test jsonrpc::tests::test_parse_sse_stream_split_multibyte_utf8 ... ok
test jsonrpc::tests::test_jsonrpc_transport_factory ... ok
test jsonrpc::tests::test_get_push_config_uses_protojson_request_path ... ok
test jsonrpc::tests::test_stream_tail_delivers_an_unterminated_final_event ... ok
test jsonrpc::tests::test_stream_tail_delivers_an_unterminated_final_event_rest ... ok
test jsonrpc::tests::test_stream_tail_empty_envelope_is_reported ... ok
test jsonrpc::tests::test_stream_tail_empty_stream_yields_nothing ... ok
test jsonrpc::tests::test_stream_tail_envelope_split_across_chunks ... ok
test jsonrpc::tests::test_stream_tail_reports_an_unconvertible_envelope_result ... ok
test jsonrpc::tests::test_stream_tail_reports_an_unparseable_remainder ... ok
test jsonrpc::tests::test_stream_tail_reports_invalid_utf8 ... ok
test jsonrpc::tests::test_stream_tail_surfaces_a_plain_jsonrpc_error_envelope ... ok
test jsonrpc::tests::test_stream_tail_whitespace_ends_cleanly ... ok
test jsonrpc::tests::test_stream_tail_delivers_an_envelope_result ... ok
test jsonrpc::tests::test_parse_sse_stream_surfaces_stream_errors ... ok
test jsonrpc::tests::test_parse_sse_stream_rest_surfaces_stream_errors ... ok
test jsonrpc::tests::test_subscribe_to_task_rejects_non_streaming_success_result ... ok
test jsonrpc::tests::test_subscribe_to_task_streams_on_text_event_stream_response ... ok
test jsonrpc::tests::test_subscribe_to_task_surfaces_jsonrpc_error_on_plain_json_response ... ok
test jsonrpc::tests::test_subscribe_to_task_surfaces_unparseable_non_streaming_body ... ok
test jsonrpc::tests::test_with_root_certificates_pem_factory_create ... ok
test middleware::tests::test_default_after ... ok
test middleware::tests::test_default_after_with_error ... ok
test jsonrpc::tests::test_with_root_certificates_pem_valid ... ok
test middleware::tests::test_default_before ... ok
test middleware::tests::test_logging_interceptor_after_err ... ok
test middleware::tests::test_logging_interceptor_after_ok ... ok
test middleware::tests::test_logging_interceptor_before ... ok
test push_config_compat::tests::falls_back_to_flattened_protojson_list_task_push_configs_shape ... ok
test push_config_compat::tests::falls_back_to_flattened_protojson_task_push_config_shape ... ok
test push_config_compat::tests::falls_back_to_raw_array_list_task_push_configs_shape ... ok
test push_config_compat::tests::parses_nested_list_task_push_configs_shape ... ok
test push_config_compat::tests::parses_nested_task_push_config_shape ... ok
test push_config_compat::tests::serializes_flat_create_task_push_config_request ... ok
test rest::tests::test_parse_rest_error_accepts_go_reason_aliases ... ok
test rest::tests::test_parse_rest_error_bad_request_fallback ... ok
test rest::tests::test_parse_rest_error_bad_request_with_error_info_uses_reason ... ok
test rest::tests::test_parse_rest_error_preserves_a2a_error_code ... ok
test rest::tests::test_build_request_adds_params ... ok
test rest::tests::test_rest_transport_factory_create ... ok
test rest::tests::test_should_retry_subscribe_with_legacy_path ... ok
test rest::tests::test_rest_transport_factory_protocol ... ok
test rest::tests::test_rest_transport_new_no_trailing_slash ... ok
test rest::tests::test_with_root_certificates_pem_factory_create ... ok
test rest::tests::test_subscribe_to_task_falls_back_to_legacy_rest_path ... ok
test rest::tests::test_rest_transport_new_strips_trailing_slash ... ok
test rest::tests::test_with_root_certificates_pem_valid ... ok

test result: ok. 118 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2a_grpc-8859d4a4d5e15bc8)

running 31 tests
test client::tests::test_grpc_transport_connect_failure ... ok
test client::tests::test_grpc_transport_factory_default ... ok
test client::tests::test_grpc_transport_factory_protocol ... ok
test client::tests::test_grpc_transport_from_channel ... ok
test client::tests::test_normalize_grpc_endpoint_preserves_existing_scheme ... ok
test client::tests::test_service_params_to_metadata_ascii ... ok
test client::tests::test_service_params_to_metadata_empty ... ok
test client::tests::tls_tests::test_new_has_no_tls_config ... ok
test client::tests::tls_tests::test_server_name_from_url_https ... ok
test client::tests::tls_tests::test_server_name_from_url_invalid ... ok
test client::tests::tls_tests::test_server_name_from_url_ip ... ok
test client::tests::tls_tests::test_server_name_from_url_localhost ... ok
test client::tests::tls_tests::test_tls_factory_create_fails_on_unreachable ... ok
test client::tests::tls_tests::test_with_rustls_config_protocol ... ok
test errors::tests::test_a2a_error_details_are_preserved_in_grpc_status ... ok
test errors::tests::test_a2a_error_to_status_mapping ... ok
test errors::tests::test_additional_a2a_error_to_status_mappings ... ok
test errors::tests::test_failed_precondition_errors_round_trip_with_error_info ... ok
test errors::tests::test_invalid_argument_errors_round_trip_with_error_info ... ok
test errors::tests::test_malformed_error_details_fall_back_to_grpc_code ... ok
test errors::tests::test_message_preserved ... ok
test errors::tests::test_protocol_error_info_recovers_precise_a2a_code ... ok
test errors::tests::test_status_to_a2a_error_mapping ... ok
test errors::tests::test_unknown_code_maps_to_unknown ... ok
test errors::tests::test_unknown_status_maps_to_internal_error ... ok
test errors::tests::test_untrusted_error_info_falls_back_to_grpc_code ... ok
test server::tests::test_extract_service_params_ascii ... ok
test server::tests::test_extract_service_params_empty ... ok
test client::tests::test_normalize_grpc_endpoint_adds_http_scheme ... ok
test client::tests::test_make_request ... ok
test server::tests::test_grpc_handler_new ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e2e.rs (/opt/bench/target-quality-a2a-rs/debug/deps/e2e-8dd72e6db0d99f7c)

running 4 tests
test grpc_transport_accepts_bare_host_port_endpoints ... ok
test grpc_transport_streaming_and_error_paths ... ok
test grpc_transport_end_to_end ... ok
test grpc_transport_treats_zero_page_size_as_unset ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2a-ce69bbeabd466c13)

running 85 tests
test agent_card::tests::test_agent_card_deserializes_missing_skills_as_empty ... ok
test agent_card::tests::test_agent_card_deserializes_null_skills_as_empty ... ok
test agent_card::tests::test_agent_card_deserializes_wrapped_security_requirements ... ok
test agent_card::tests::test_agent_card_deserialize_null_skills_as_default ... ok
test agent_card::tests::test_agent_interface_new ... ok
test agent_card::tests::test_agent_capabilities_default ... ok
test agent_card::tests::test_agent_card_serde ... ok
test agent_card::tests::test_agent_interface_serde_normalizes_grpc_http_scheme ... ok
test agent_card::tests::test_agent_card_with_security_schemes ... ok
test agent_card::tests::test_agent_interface_new_normalizes_grpc_http_scheme ... ok
test agent_card::tests::test_security_scheme_apikey_serde ... ok
test agent_card::tests::test_oauth_flows_all_variants ... ok
test agent_card::tests::test_security_scheme_httpauth_serde ... ok
test agent_card::tests::test_security_scheme_mtls_serde ... ok
test agent_card::tests::test_agent_interface_new_preserves_grpc_https_scheme ... ok
test agent_card::tests::test_oauth_flows_deserialize_unknown_variant_errors ... ok
test agent_card::tests::test_security_scheme_deserialize_unknown_variant_errors ... ok
test agent_card::tests::test_security_scheme_oauth2_serde ... ok
test errordetails::tests::test_bad_request_round_trip ... ok
test agent_card::tests::test_security_scheme_openidconnect_serde ... ok
test errordetails::tests::test_deserialize_without_type_defaults_to_struct ... ok
test errordetails::tests::test_from_struct ... ok
test errordetails::tests::test_round_trip ... ok
test errordetails::tests::test_deserialize_typed_detail ... ok
test errordetails::tests::test_bad_request ... ok
test errordetails::tests::test_serialize_typed_detail ... ok
test errors::tests::test_http_status_codes ... ok
test errors::tests::test_extended_card_not_configured_carries_its_own_code ... ok
test errors::tests::test_error_display ... ok
test errors::tests::test_error_constructors ... ok
test errors::tests::test_http_status_codes_for_remaining_a2a_mappings ... ok
test errors::tests::test_to_jsonrpc_error ... ok
test errors::tests::test_precondition_codes_are_client_errors_not_server_faults ... ok
test errors::tests::test_with_details ... ok
test event::tests::test_stream_response_artifact_update_serde ... ok
test errors::tests::test_reason_to_error_code ... ok
test errors::tests::test_jsonrpc_error_from ... ok
test errors::tests::test_to_jsonrpc_error_merges_existing_error_info_metadata ... ok
test event::tests::test_stream_response_status_update_serde ... ok
test event::tests::test_stream_response_message_serde ... ok
test event::tests::test_stream_response_unknown_variant ... ok
test event::tests::test_task_artifact_update_event_full ... ok
test event::tests::test_stream_response_task_serde ... ok
test jsonrpc::tests::test_jsonrpc_id_fractional_number ... ok
test event::tests::test_task_status_update_event_with_metadata ... ok
test jsonrpc::tests::test_jsonrpc_id_from_i64 ... ok
test jsonrpc::tests::test_jsonrpc_id_from_string ... ok
test jsonrpc::tests::test_jsonrpc_error_with_data ... ok
test jsonrpc::tests::test_jsonrpc_id_from_str ... ok
test jsonrpc::tests::test_jsonrpc_id_number ... ok
test jsonrpc::tests::test_jsonrpc_id_invalid_type ... ok
test jsonrpc::tests::test_jsonrpc_request_no_params ... ok
test jsonrpc::tests::test_jsonrpc_id_null ... ok
test jsonrpc::tests::test_jsonrpc_id_string ... ok
test jsonrpc::tests::test_methods_is_streaming ... ok
test jsonrpc::tests::test_jsonrpc_response_success ... ok
test types::tests::test_cancel_task_request_serde ... ok
test types::tests::test_list_tasks_request_serde ... ok
test types::tests::test_message_new ... ok
test jsonrpc::tests::test_jsonrpc_response_error ... ok
test jsonrpc::tests::test_methods_is_valid ... ok
test types::tests::test_new_id_functions ... ok
test types::tests::test_message_serde ... ok
test types::tests::test_part_all_content_variants_serde ... ok
test types::tests::test_part_data_serde ... ok
test types::tests::test_part_raw_serde ... ok
test types::tests::test_part_text_serde ... ok
test jsonrpc::tests::test_jsonrpc_request_roundtrip ... ok
test types::tests::test_part_url_serde ... ok
test types::tests::test_part_with_metadata_and_media_type ... ok
test types::tests::test_part_as_text ... ok
test types::tests::test_role_all_variants_serde ... ok
test types::tests::test_push_notification_config_serde ... ok
test types::tests::test_role_default ... ok
test types::tests::test_send_message_response_message_variant ... ok
test types::tests::test_role_serde ... ok
test types::tests::test_send_message_response_message_deserialize ... ok
test types::tests::test_send_message_request_serde ... ok
test types::tests::test_send_message_response_serde ... ok
test types::tests::test_task_state_all_variants_serde ... ok
test types::tests::test_task_state_default ... ok
test types::tests::test_subscribe_to_task_request_serde ... ok
test types::tests::test_task_state_is_terminal ... ok
test types::tests::test_task_full_serde ... ok
test types::tests::test_task_state_serde ... ok

test result: ok. 85 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2a_pb-8db4d52d11c7b076)

running 63 tests
test pbconv::tests::test_agent_card_with_security_and_signatures ... ok
test pbconv::tests::test_agent_extension_roundtrip ... ok
test pbconv::tests::test_agent_capabilities_with_extensions ... ok
test pbconv::tests::test_agent_interface_roundtrip ... ok
test pbconv::tests::test_agent_interface_roundtrip_normalizes_grpc_http_scheme ... ok
test pbconv::tests::test_agent_skill_with_all_fields ... ok
test pbconv::tests::test_authentication_info_no_credentials ... ok
test pbconv::tests::test_authentication_info_roundtrip ... ok
test pbconv::tests::test_agent_card_signature_with_header ... ok
test pbconv::tests::test_cancel_task_request_roundtrip ... ok
test pbconv::tests::test_agent_card_roundtrip ... ok
test pbconv::tests::test_create_push_notification_config_request_roundtrip ... ok
test pbconv::tests::test_get_push_notification_config_request_roundtrip ... ok
test pbconv::tests::test_get_extended_agent_card_request_roundtrip ... ok
test pbconv::tests::test_from_proto_list_tasks_request_treats_zero_page_size_as_unset ... ok
test pbconv::tests::test_delete_push_notification_config_request_roundtrip ... ok
test pbconv::tests::test_get_task_request_roundtrip ... ok
test pbconv::tests::test_list_tasks_request_roundtrip ... ok
test pbconv::tests::test_json_value_list_roundtrip ... ok
test pbconv::tests::test_list_push_notification_configs_response_roundtrip ... ok
test pbconv::tests::test_list_push_notification_configs_request_roundtrip ... ok
test pbconv::tests::test_list_tasks_response_roundtrip ... ok
test pbconv::tests::test_message_roundtrip ... ok
test pbconv::tests::test_oauth_flows_implicit_roundtrip ... ok
test pbconv::tests::test_oauth_flows_none ... ok
test pbconv::tests::test_oauth_flows_password_roundtrip ... ok
test pbconv::tests::test_part_data_roundtrip ... ok
test pbconv::tests::test_part_none_content ... ok
test pbconv::tests::test_part_raw_roundtrip ... ok
test pbconv::tests::test_part_text_roundtrip ... ok
test pbconv::tests::test_part_url_roundtrip ... ok
test pbconv::tests::test_part_with_metadata ... ok
test pbconv::tests::test_proto_value_none_kind ... ok
test pbconv::tests::test_oauth_flows_device_code_roundtrip ... ok
test pbconv::tests::test_push_notification_config_roundtrip ... ok
test pbconv::tests::test_role_roundtrip ... ok
test pbconv::tests::test_oauth_flows_authorization_code_roundtrip ... ok
test pbconv::tests::test_oauth_flows_client_credentials_roundtrip ... ok
test pbconv::tests::test_security_requirement_roundtrip ... ok
test pbconv::tests::test_security_scheme_apikey_roundtrip ... ok
test pbconv::tests::test_security_scheme_none ... ok
test pbconv::tests::test_security_scheme_mtls_roundtrip ... ok
test pbconv::tests::test_security_scheme_oauth2_roundtrip ... ok
test pbconv::tests::test_security_scheme_http_auth_roundtrip ... ok
test pbconv::tests::test_security_scheme_openid_roundtrip ... ok
test pbconv::tests::test_send_message_request_roundtrip ... ok
test pbconv::tests::test_send_message_configuration_defaults ... ok
test pbconv::tests::test_send_message_request_minimal ... ok
test pbconv::tests::test_send_message_response_task_roundtrip ... ok
test pbconv::tests::test_send_message_response_none ... ok
test pbconv::tests::test_send_message_response_message_roundtrip ... ok
test pbconv::tests::test_stream_response_none ... ok
test pbconv::tests::test_stream_response_roundtrip ... ok
test pbconv::tests::test_stream_response_artifact_update_roundtrip ... ok
test pbconv::tests::test_stream_response_message_roundtrip ... ok
test pbconv::tests::test_stream_response_task_roundtrip ... ok
test pbconv::tests::test_task_state_roundtrip ... ok
test pbconv::tests::test_struct_roundtrip ... ok
test pbconv::tests::test_task_status_with_timestamp ... ok
test pbconv::tests::test_task_with_history ... ok
test pbconv::tests::test_timestamp_roundtrip ... ok
test pbconv::tests::test_task_roundtrip ... ok
test pbconv::tests::test_subscribe_to_task_request_roundtrip ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/protojson.rs (/opt/bench/target-quality-a2a-rs/debug/deps/protojson-64cb1cc764e1e8c9)

running 6 tests
test agent_card_protojson_deserializes_null_skills_as_empty ... ok
test stream_response_protojson_roundtrip_serializes_oneof_payloads ... ok
test send_message_request_protojson_roundtrip ... ok
test task_protojson_decode_rejects_unknown_enum_values ... ok
test task_protojson_roundtrip_serializes_protojson_primitives ... ok
test task_protojson_decode_ignores_unknown_fields ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2a_server-8a2eacb41781c0de)

running 186 tests
test agent_card::tests::test_static_agent_card ... ok
test executor::tests::test_executor_context_task_info ... ok
test agent_card::tests::test_agent_card_router_no_origin ... ok
test agent_card::tests::test_agent_card_router_with_origin ... ok
test handler::tests::test_active_execution_broadcasts_to_multiple_subscribers ... ok
test handler::tests::test_active_execution_drops_errors_without_subscribers ... ok
test agent_card::tests::test_well_known_path ... ok
test handler::tests::test_active_execution_keeps_snapshot_without_subscribers ... ok
test handler::tests::test_active_execution_publishes_errors_to_subscribers ... ok
test handler::tests::test_active_execution_publishes_events_with_snapshot_updates ... ok
test handler::tests::test_artifacts_do_not_aggregate_across_tasks_in_one_context ... ok
test handler::tests::test_cancel_task_already_canceled_is_idempotent ... ok
test handler::tests::test_cancel_task_already_completed ... ok
test handler::tests::test_cancel_task_failed_and_rejected_are_not_cancelable ... ok
test handler::tests::test_cancel_task_not_found ... ok
test handler::tests::test_cancel_task_working ... ok
test handler::tests::test_capability_gate_precedes_the_not_configured_check ... ok
test handler::tests::test_configuring_an_extended_card_declares_the_capability ... ok
test handler::tests::test_extended_agent_card_is_served_when_configured ... ok
test handler::tests::test_get_task_after_send ... ok
test handler::tests::test_extended_agent_card_not_configured ... ok
test handler::tests::test_get_task_applies_history_length ... ok
test handler::tests::test_get_task_not_found ... ok
test handler::tests::test_authorizer_rejects_handler_methods ... ok
test handler::tests::test_list_push_configs_page_size_cap_bounds_a_custom_store ... ok
test handler::tests::test_list_tasks ... ok
test handler::tests::test_list_tasks_honours_a_page_size_under_the_cap ... ok
test handler::tests::test_list_push_configs_invalid_page_token_errors ... ok
test handler::tests::test_list_tasks_page_size_cap_bounds_a_store_that_honours_it ... ok
test handler::tests::test_list_tasks_page_size_cap_bounds_a_store_that_ignores_it ... ok
test handler::tests::test_list_tasks_truncation_keeps_the_store_continuation_token ... ok
test handler::tests::test_missing_store_still_reports_push_unsupported ... ok
test handler::tests::test_paging_stores_delegate_everything_except_list ... ok
test handler::tests::test_push_config_not_supported_without_store ... ok
test handler::tests::test_list_push_configs_page_size_is_capped ... ok
test handler::tests::test_resolver_sees_the_caller_params ... ok
test handler::tests::test_send_message_creates_task ... ok
test handler::tests::test_builder_order_does_not_change_the_declared_capability ... ok
test handler::tests::test_push_refused_when_the_card_declares_it_absent ... ok
test handler::tests::test_send_message_return_immediately_allows_resubscribe ... ok
test handler::tests::test_send_streaming_message ... ok
test handler::tests::test_stream_disconnect_preserves_execution_for_resubscription ... ok
test handler::tests::test_streaming_refused_when_the_card_declares_it_absent ... ok
test handler::tests::test_subscribe_requires_active_execution ... ok
test handler::tests::test_push_config_crud_with_store ... ok
test handler::tests::test_unconfigured_extended_card_reports_its_own_code ... ok
test handler::tests::test_with_capabilities ... ok
test handler::tests::test_send_message_request_push_config_delivers_webhooks ... ok
test handler::tests::test_send_message_stored_push_config_delivers_webhooks ... ok
test jsonrpc::tests::test_cancel_task_not_found ... ok
test handler::tests::test_with_push_config_store_enables_push_capability ... ok
test handler::tests::test_undeclared_capabilities_stay_permissive ... ok
test jsonrpc::tests::test_delete_push_config ... ok
test jsonrpc::tests::test_empty_method ... ok
test jsonrpc::tests::test_get_extended_agent_card ... ok
test jsonrpc::tests::test_get_push_config ... ok
test jsonrpc::tests::test_get_task_not_found ... ok
test jsonrpc::tests::test_invalid_jsonrpc_version ... ok
test jsonrpc::tests::test_invalid_method ... ok
test jsonrpc::tests::test_invalid_params ... ok
test jsonrpc::tests::test_jsonrpc_subscribe_to_task_propagates_headers_as_service_params ... ok
test jsonrpc::tests::test_jsonrpc_unary_methods_propagate_headers_as_service_params ... ok
test jsonrpc::tests::test_create_push_config ... ok
test jsonrpc::tests::test_list_tasks ... ok
test handler::tests::test_with_push_notifications_defaults_the_capability ... ok
test jsonrpc::tests::test_send_message ... ok
test jsonrpc::tests::test_send_message_legacy_method_rejected ... ok
test jsonrpc::tests::test_send_message_propagates_headers_as_service_params ... ok
test jsonrpc::tests::test_streaming_invalid_method ... ok
test jsonrpc::tests::test_streaming_send_message ... ok
test jsonrpc::tests::test_streaming_send_message_legacy_method_rejected ... ok
test jsonrpc::tests::test_streaming_send_message_propagates_headers_as_service_params ... ok
test jsonrpc::tests::test_streaming_subscribe_to_task ... ok
test jsonrpc::tests::test_unknown_params_fields_are_ignored ... ok
test jsonrpc::tests::test_request_body_over_the_limit_is_rejected ... ok
test middleware::tests::test_call_context_new ... ok
test middleware::tests::test_extract_service_params_basic ... ok
test middleware::tests::test_extract_service_params_empty ... ok
test middleware::tests::test_extract_service_params_lowercases_names ... ok
test middleware::tests::test_extract_service_params_multi_value ... ok
test middleware::tests::test_extract_service_params_skips_non_ascii_values ... ok
test middleware::tests::test_intercepted_handler_new ... ok
test middleware::tests::test_intercepted_handler_with_interceptor ... ok
test middleware::tests::test_logging_interceptor_after_err ... ok
test middleware::tests::test_logging_interceptor_after_ok ... ok
test jsonrpc::tests::test_list_push_configs ... ok
test middleware::tests::test_noop_interceptor_before ... ok
test middleware::tests::test_logging_interceptor_before ... ok
test middleware::tests::test_noop_interceptor_after ... ok
test pagination::tests::test_absent_and_non_positive_use_the_default ... ok
test pagination::tests::test_oversized_requests_are_clamped_not_rejected ... ok
test pagination::tests::test_requested_size_is_honoured_up_to_the_maximum ... ok
test push::sender::tests::test_default_config ... ok
test middleware::tests::test_user_authenticated ... ok
test jsonrpc::tests::test_create_push_config_accepts_flat_config_object ... ok
test push::sender::tests::test_send_push_connection_refused_no_fail ... ok
test push::sender::tests::test_handle_error_fail_on_error ... ok
test push::sender::tests::test_handle_error_ignore ... ok
test push::sender::tests::test_send_push_connection_refused_fail ... ok
test push::sender::tests::test_send_push_with_basic_auth ... ok
test push::sender::tests::test_send_push_rejects_blocked_url_even_without_fail_on_error ... ok
test push::sender::tests::test_send_push_rejects_crlf_token ... ok
test push::sender::tests::test_send_push_rejects_crlf_credentials ... ok
test push::sender::tests::test_validate_push_url_accepts_global_ipv6 ... ok
test push::sender::tests::test_validate_push_url_accepts_public_urls ... ok
test push::sender::tests::test_validate_push_url_rejects_alternate_ipv4_spellings ... ok
test push::sender::tests::test_validate_push_url_rejects_invalid_url ... ok
test push::sender::tests::test_validate_push_url_rejects_ipv4_mapped_ipv6 ... ok
test push::sender::tests::test_validate_push_url_rejects_ipv4_multicast ... ok
test push::sender::tests::test_validate_push_url_rejects_ipv6_restricted_ranges ... ok
test push::sender::tests::test_validate_push_url_rejects_loopback ... ok
test push::sender::tests::test_validate_push_url_rejects_non_http_schemes ... ok
test push::sender::tests::test_validate_push_url_rejects_private_and_link_local ... ok
test push::sender::tests::test_validate_push_url_rejects_trailing_dot_hosts ... ok
test push::store::tests::test_delete ... ok
test push::store::tests::test_delete_all ... ok
test push::store::tests::test_get_not_found ... ok
test push::store::tests::test_list ... ok
test push::store::tests::test_save_and_get ... ok
test push::store::tests::test_save_can_replace_existing_config_at_cap ... ok
test push::store::tests::test_save_caps_configs_per_task ... ok
test push::store::tests::test_save_empty_task_id ... ok
test push::store::tests::test_save_empty_url ... ok
test push::store::tests::test_save_with_existing_id ... ok
test rest::tests::test_cancel_task_legacy_propagates_headers_as_service_params ... ok
test rest::tests::test_cancel_task_not_found ... ok
test rest::tests::test_cancel_task_propagates_headers_as_service_params ... ok
test push::sender::tests::test_send_push_with_unknown_auth_scheme ... ok
test push::sender::tests::test_sender_new_custom ... ok
test rest::tests::test_create_push_config_not_supported ... ok
test rest::tests::test_create_push_config_propagates_headers_as_service_params ... ok
test rest::tests::test_create_push_config_rejects_mismatched_task_id_in_body ... ok
test rest::tests::test_delete_push_config ... ok
test rest::tests::test_delete_push_config_propagates_headers_as_service_params ... ok
test push::sender::tests::test_sender_new_default ... ok
test rest::tests::test_get_extended_agent_card ... ok
test rest::tests::test_get_extended_agent_card_propagates_headers_as_service_params ... ok
test rest::tests::test_get_push_config_not_found ... ok
test rest::tests::test_get_push_config_propagates_headers_as_service_params ... ok
test rest::tests::test_get_task_not_found ... ok
test rest::tests::test_get_task_propagates_headers_as_service_params ... ok
test rest::tests::test_get_task_with_history_length ... ok
test rest::tests::test_create_push_config_accepts_flat_request_body ... ok
test rest::tests::test_create_push_config_accepts_raw_config_body ... ok
test rest::tests::test_list_tasks_empty ... ok
test rest::tests::test_list_tasks_invalid_status_returns_bad_request ... ok
test rest::tests::test_list_tasks_propagates_headers_as_service_params ... ok
test rest::tests::test_list_tasks_with_query_params ... ok
test rest::tests::test_delete_push_config_with_store_returns_ok ... ok
test rest::tests::test_rest_error_response_merges_error_info_metadata ... ok
test rest::tests::test_list_push_configs_propagates_headers_as_service_params ... ok
test rest::tests::test_rest_error_response_preserves_non_error_info_details ... ok
test rest::tests::test_rest_error_response_status_codes ... ok
test rest::tests::test_rest_payload_error_response ... ok
test rest::tests::test_send_message ... ok
test rest::tests::test_send_message_legacy_alias ... ok
test rest::tests::test_send_message_propagates_headers_as_service_params ... ok
test rest::tests::test_stream_message ... ok
test rest::tests::test_stream_message_propagates_headers_as_service_params ... ok
test rest::tests::test_subscribe_to_task_legacy_propagates_headers_as_service_params ... ok
test rest::tests::test_subscribe_to_task_not_found ... ok
test rest::tests::test_subscribe_to_task_propagates_headers_as_service_params ... ok
test sse::tests::test_event_ids_are_scoped_to_one_response ... ok
test sse::tests::test_sse_from_stream_assigns_monotonic_event_ids ... ok
test sse::tests::test_sse_from_stream_err ... ok
test sse::tests::test_sse_from_stream_ok ... ok
test sse::tests::test_sse_jsonrpc_stream_assigns_monotonic_event_ids ... ok
test sse::tests::test_sse_jsonrpc_stream_err ... ok
test sse::tests::test_sse_jsonrpc_stream_multiple_events ... ok
test sse::tests::test_sse_jsonrpc_stream_ok ... ok
test task_store::inmemory::tests::test_create_and_get ... ok
test task_store::inmemory::tests::test_create_duplicate ... ok
test task_store::inmemory::tests::test_get_not_found ... ok
test task_store::inmemory::tests::test_list_filter_by_context ... ok
test task_store::inmemory::tests::test_list_filter_by_status ... ok
test task_store::inmemory::tests::test_list_history_truncation ... ok
test task_store::inmemory::tests::test_list_invalid_page_token_errors ... ok
test task_store::inmemory::tests::test_list_negative_history_length_returns_empty_history ... ok
test task_store::inmemory::tests::test_list_out_of_range_page_token_returns_empty_page ... ok
test task_store::inmemory::tests::test_list_page_size_is_capped ... ok
test task_store::inmemory::tests::test_list_pagination ... ok
test task_store::inmemory::tests::test_list_zero_page_size_uses_default_window ... ok
test task_store::inmemory::tests::test_update ... ok
test task_store::inmemory::tests::test_update_not_found ... ok
test rest::tests::test_request_body_over_the_limit_is_rejected ... ok
test rest::tests::test_list_push_configs ... ok

test result: ok. 186 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/a2a_slimrpc-8fc765d109529ae2)

running 15 tests
test client::tests::test_parse_slimrpc_target_invalid ... ok
test client::tests::test_parse_slimrpc_target_slim_scheme_and_leading_slash ... ok
test client::tests::test_parse_slimrpc_target_plain_name ... ok
test client::tests::test_parse_slimrpc_target_scheme ... ok
test common::tests::test_decode_proto_request_invalid_payload ... ok
test common::tests::test_context_to_service_params_filters_internal_metadata ... ok
test common::tests::test_service_params_to_metadata_opt_non_empty ... ok
test errors::tests::test_a2a_error_to_rpc_error_extended_mapping ... ok
test common::tests::test_decode_proto_response_invalid_payload ... ok
test common::tests::test_service_params_to_metadata_opt_empty ... ok
test common::tests::test_service_params_to_metadata ... ok
test errors::tests::test_rpc_error_to_a2a_error_mapping ... ok
test errors::tests::test_rpc_error_to_a2a_error_extended_mapping ... ok
test server::tests::test_slimrpc_handler_new ... ok
test errors::tests::test_a2a_error_to_rpc_error_mapping ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

